2025-04-18 01:38:26.950217: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744940306.975566 3274074 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744940307.003566 3274074 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744940307.052622 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.056491 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.062582 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.066289 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-18 01:38:27.083444: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1744940495.199383 3274074 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:18:00.0, compute capability: 7.0
Generating ground truth...
Filtering GENCODE GTF...
Number of expressed transcripts: 10660
Number of transcripts per chromsome: shape: (5, 2)
┌─────────┬────────┐
│ seqname ┆ count  │
│ ---     ┆ ---    │
│ cat     ┆ u32    │
╞═════════╪════════╡
│ chr7    ┆ 53088  │
│ chr3    ┆ 71930  │
│ chr5    ┆ 49139  │
│ chr9    ┆ 40171  │
│ chr1    ┆ 104364 │
└─────────┴────────┘
Done
Done

Creating datasets:   0%|          | 0/5 [00:00<?, ?it/s]
Creating datasets:  20%|██        | 1/5 [00:04<00:19,  4.93s/it]
Creating datasets:  40%|████      | 2/5 [00:07<00:11,  3.75s/it]
Creating datasets:  60%|██████    | 3/5 [00:10<00:06,  3.35s/it]
Creating datasets:  80%|████████  | 4/5 [00:13<00:03,  3.15s/it]
Creating datasets: 100%|██████████| 5/5 [00:16<00:00,  3.12s/it]
Creating datasets: 100%|██████████| 5/5 [00:16<00:00,  3.33s/it]

Processing sites:   0%|          | 0/554200 [00:00<?, ?it/s]I0000 00:00:1744940515.640885 3274074 cuda_dnn.cc:529] Loaded cuDNN version 90300

Processing sites:   0%|          | 128/554200 [00:04<5:14:19, 29.38it/s]
Processing sites:   0%|          | 256/554200 [00:07<4:26:47, 34.61it/s]
Processing sites:   0%|          | 384/554200 [00:10<4:09:42, 36.96it/s]
Processing sites:   0%|          | 512/554200 [00:13<4:01:04, 38.28it/s]
Processing sites:   0%|          | 640/554200 [00:17<3:54:28, 39.35it/s]
Processing sites:   0%|          | 768/554200 [00:20<3:54:40, 39.31it/s]
Processing sites:   0%|          | 896/554200 [00:23<3:51:44, 39.79it/s]
Processing sites:   0%|          | 1024/554200 [00:26<3:52:06, 39.72it/s]
Processing sites:   0%|          | 1152/554200 [00:29<3:48:58, 40.26it/s]
Processing sites:   0%|          | 1280/554200 [00:32<3:48:41, 40.30it/s]
Processing sites:   0%|          | 1408/554200 [00:35<3:46:31, 40.67it/s]
Processing sites:   0%|          | 1536/554200 [00:39<3:47:30, 40.49it/s]
Processing sites:   0%|          | 1664/554200 [00:42<3:50:26, 39.96it/s]
Processing sites:   0%|          | 1792/554200 [00:45<3:49:24, 40.13it/s]
Processing sites:   0%|          | 1920/554200 [00:48<3:46:06, 40.71it/s]
Processing sites:   0%|          | 2048/554200 [00:51<3:46:49, 40.57it/s]
Processing sites:   0%|          | 2176/554200 [00:55<3:47:56, 40.36it/s]
Processing sites:   0%|          | 2310/554200 [00:58<3:42:56, 41.26it/s]
Processing sites:   0%|          | 2438/554200 [01:01<3:42:47, 41.28it/s]
Processing sites:   0%|          | 2566/554200 [01:04<3:41:58, 41.42it/s]
Processing sites:   0%|          | 2694/554200 [01:07<3:46:07, 40.65it/s]
Processing sites:   1%|          | 2822/554200 [01:10<3:46:15, 40.62it/s]
Processing sites:   1%|          | 2950/554200 [01:13<3:46:55, 40.49it/s]
Processing sites:   1%|          | 3078/554200 [01:17<3:45:30, 40.73it/s]
Processing sites:   1%|          | 3206/554200 [01:20<3:42:20, 41.30it/s]
Processing sites:   1%|          | 3334/554200 [01:23<3:42:47, 41.21it/s]
Processing sites:   1%|          | 3462/554200 [01:26<3:41:56, 41.36it/s]
Processing sites:   1%|          | 3590/554200 [01:29<3:42:55, 41.17it/s]
Processing sites:   1%|          | 3718/554200 [01:32<3:44:58, 40.78it/s]
Processing sites:   1%|          | 3863/554200 [01:35<3:36:32, 42.36it/s]
Processing sites:   1%|          | 3991/554200 [01:38<3:36:20, 42.39it/s]
Processing sites:   1%|          | 4119/554200 [01:41<3:37:02, 42.24it/s]
Processing sites:   1%|          | 4247/554200 [01:45<3:41:58, 41.29it/s]
Processing sites:   1%|          | 4375/554200 [01:48<3:45:28, 40.64it/s]
Processing sites:   1%|          | 4503/554200 [01:51<3:46:17, 40.49it/s]
Processing sites:   1%|          | 4631/554200 [01:54<3:46:07, 40.51it/s]
Processing sites:   1%|          | 4771/554200 [01:57<3:36:54, 42.22it/s]
Processing sites:   1%|          | 4899/554200 [02:00<3:38:21, 41.93it/s]
Processing sites:   1%|          | 5027/554200 [02:04<3:41:53, 41.25it/s]
Processing sites:   1%|          | 5155/554200 [02:07<3:42:32, 41.12it/s]
Processing sites:   1%|          | 5283/554200 [02:10<3:44:50, 40.69it/s]
Processing sites:   1%|          | 5411/554200 [02:13<3:47:33, 40.19it/s]
Processing sites:   1%|          | 5539/554200 [02:16<3:47:28, 40.20it/s]
Processing sites:   1%|          | 5667/554200 [02:20<3:49:51, 39.77it/s]
Processing sites:   1%|          | 5795/554200 [02:23<3:50:13, 39.70it/s]
Processing sites:   1%|          | 5923/554200 [02:26<3:45:36, 40.50it/s]
Processing sites:   1%|          | 6051/554200 [02:29<3:45:32, 40.51it/s]
Processing sites:   1%|          | 6179/554200 [02:32<3:45:39, 40.48it/s]
Processing sites:   1%|          | 6307/554200 [02:35<3:47:08, 40.20it/s]
Processing sites:   1%|          | 6435/554200 [02:39<3:44:15, 40.71it/s]
Processing sites:   1%|          | 6563/554200 [02:42<3:42:59, 40.93it/s]
Processing sites:   1%|          | 6691/554200 [02:45<3:42:48, 40.96it/s]
Processing sites:   1%|          | 6819/554200 [02:48<3:41:42, 41.15it/s]
Processing sites:   1%|▏         | 6947/554200 [02:51<3:44:32, 40.62it/s]
Processing sites:   1%|▏         | 7075/554200 [02:54<3:45:08, 40.50it/s]
Processing sites:   1%|▏         | 7203/554200 [02:57<3:44:23, 40.63it/s]
Processing sites:   1%|▏         | 7331/554200 [03:01<3:44:30, 40.60it/s]
Processing sites:   1%|▏         | 7459/554200 [03:03<3:40:32, 41.32it/s]
Processing sites:   1%|▏         | 7587/554200 [03:06<3:36:34, 42.06it/s]
Processing sites:   1%|▏         | 7715/554200 [03:10<3:38:17, 41.73it/s]
Processing sites:   1%|▏         | 7863/554200 [03:13<3:29:39, 43.43it/s]
Processing sites:   1%|▏         | 7991/554200 [03:16<3:31:19, 43.08it/s]
Processing sites:   1%|▏         | 8119/554200 [03:19<3:30:53, 43.16it/s]
Processing sites:   1%|▏         | 8247/554200 [03:22<3:31:36, 43.00it/s]
Processing sites:   2%|▏         | 8375/554200 [03:25<3:32:32, 42.80it/s]
Processing sites:   2%|▏         | 8503/554200 [03:28<3:32:06, 42.88it/s]
Processing sites:   2%|▏         | 8631/554200 [03:31<3:31:49, 42.93it/s]
Processing sites:   2%|▏         | 8759/554200 [03:33<3:28:58, 43.50it/s]
Processing sites:   2%|▏         | 8887/554200 [03:37<3:33:00, 42.67it/s]
Processing sites:   2%|▏         | 9022/554200 [03:40<3:29:52, 43.29it/s]
Processing sites:   2%|▏         | 9150/554200 [03:43<3:32:57, 42.66it/s]
Processing sites:   2%|▏         | 9278/554200 [03:46<3:36:08, 42.02it/s]
Processing sites:   2%|▏         | 9406/554200 [03:49<3:35:14, 42.18it/s]
Processing sites:   2%|▏         | 9534/554200 [03:52<3:33:08, 42.59it/s]
Processing sites:   2%|▏         | 9662/554200 [03:55<3:36:02, 42.01it/s]
Processing sites:   2%|▏         | 9790/554200 [03:58<3:36:40, 41.88it/s]
Processing sites:   2%|▏         | 9918/554200 [04:01<3:41:53, 40.88it/s]
Processing sites:   2%|▏         | 10046/554200 [04:04<3:40:39, 41.10it/s]
Processing sites:   2%|▏         | 10174/554200 [04:08<3:40:14, 41.17it/s]
Processing sites:   2%|▏         | 10302/554200 [04:10<3:37:29, 41.68it/s]
Processing sites:   2%|▏         | 10430/554200 [04:14<3:38:00, 41.57it/s]
Processing sites:   2%|▏         | 10558/554200 [04:17<3:43:34, 40.53it/s]
Processing sites:   2%|▏         | 10686/554200 [04:20<3:47:25, 39.83it/s]
Processing sites:   2%|▏         | 10814/554200 [04:23<3:47:12, 39.86it/s]
Processing sites:   2%|▏         | 10942/554200 [04:27<3:48:33, 39.62it/s]
Processing sites:   2%|▏         | 11070/554200 [04:30<3:45:05, 40.22it/s]
Processing sites:   2%|▏         | 11198/554200 [04:33<3:47:13, 39.83it/s]
Processing sites:   2%|▏         | 11326/554200 [04:36<3:47:59, 39.68it/s]
Processing sites:   2%|▏         | 11454/554200 [04:40<3:47:36, 39.74it/s]
